CustomerID,OrderNumber,OrderDate,ProductID,ProductName,Category,MaterialType,CustomizationOptions,Quantity,UnitPrice_USD,TotalPrice_USD,CustomerCountry,CustomerCity,MarketingChannel,ShippingTime_Days
204,10707,2024-06-30 14:10:51.423612,504,Chitenge Headwrap,Accessories,Chitenge,Extra Pockets,3,53.62,160.85999999999999,Zambia,Livingstone,Website Search,2
266,10708,2025-02-24 14:10:51.423612,515,Chitenge Button-Up Shirt,Shirt,Chitenge,Embroidered Collar,3,78.57,235.70999999999998,Australia,Sydney,Facebook Ad,17
100,10709,2024-12-14 14:10:51.423612,503,Chitenge Button-Up Shirt,Shirt,Ankara,Sleeveless,2,100.02,200.04,Zambia,Livingstone,Instagram Ad,6
230,10710,2023-08-17 14:10:51.423612,514,Ankara Polished Shirt,Shirt,Ankara,,3,98.81,296.43,Zambia,Kitwe,Facebook Ad,4
191,10711,2024-06-18 14:10:51.423612,511,Chitenge Button-Up Shirt,Shirt,Chitenge,,1,111.19,111.19,Australia,Sydney,Facebook Ad,11
289,10712,2025-03-19 14:10:51.423612,504,Mud Cloth Midi Dress,Dress,Ankara,,2,214.56,429.12,USA,Houston,Pinterest,6
290,10713,2024-03-08 14:10:51.423612,515,Ankara Two-Piece Suit,Suit,Ankara,Sleeveless,1,363.74,363.74,USA,Houston,Website Search,8
212,10714,2024-07-09 14:10:51.423612,513,Chitenge Button-Up Shirt,Shirt,Chitenge,Extra Pockets,3,55.3,165.89999999999998,Zambia,Livingstone,Instagram Ad,15
252,10715,2025-05-27 14:10:51.423612,509,Ankara Cocktail Dress,Dress,Mud Cloth,,1,127.75,127.75,UK,London,Email Newsletter,4
155,10716,2023-10-25 14:10:51.423612,506,Ankara Cocktail Dress,Dress,Ankara,,3,146.2,438.59999999999997,Zambia,Lusaka,Facebook Ad,14
260,10717,2025-08-01 14:10:51.423612,512,Chitenge Blazer & Trousers,Suit,Ankara,,3,166.64,499.91999999999996,Zambia,Livingstone,Email Newsletter,14
265,10718,2024-12-02 14:10:51.423612,519,Ankara Two-Piece Suit,Suit,Chitenge,,2,243.87,487.74,USA,Los Angeles,Email Newsletter,11
216,10719,2024-08-13 14:10:51.423612,504,Chitenge Button-Up Shirt,Shirt,Ankara,,2,119.8,239.6,Zambia,Livingstone,Instagram Ad,3
233,10720,2025-07-15 14:10:51.423612,502,Ankara Two-Piece Suit,Suit,Ankara,,3,205.03,615.09,Australia,Sydney,Facebook Ad,7
157,10721,2024-02-21 14:10:51.423612,514,Mud Cloth Midi Dress,Dress,Mud Cloth,Sleeveless,2,142.83,285.66,Australia,Sydney,Facebook Ad,9
143,10722,2025-01-23 14:10:51.423612,503,Chitenge Blazer & Trousers,Suit,Ankara,,1,314.18,314.18,UK,London,Website Search,5
272,10723,2024-11-13 14:10:51.423612,514,Chitenge Button-Up Shirt,Shirt,Ankara,,2,65.24,130.48,South Africa,Johannesburg,Facebook Ad,13
259,10724,2023-11-02 14:10:51.423612,513,Ankara Two-Piece Suit,Suit,Ankara,Custom Lining,2,151.33,302.66,USA,Houston,Email Newsletter,16
272,10725,2024-04-29 14:10:51.423612,519,Chitenge Button-Up Shirt,Shirt,Ankara,,1,88.39,88.39,Zambia,Livingstone,Website Search,9
160,10726,2025-05-21 14:10:51.423612,518,Chitenge Maxi Dress,Dress,Ankara,,2,173.17,346.34,UK,Manchester,Instagram Ad,8
146,10727,2025-02-26 14:10:51.423612,512,Chitenge Blazer & Trousers,Suit,Ankara,,3,319.37,958.11,Zambia,Livingstone,Instagram Ad,15
248,10728,2024-12-06 14:10:51.423612,509,Chitenge Button-Up Shirt,Shirt,Chitenge,,1,64.51,64.51,Zambia,Ndola,Website Search,15
179,10729,2025-01-24 14:10:51.423612,504,Chitenge Button-Up Shirt,Shirt,Chitenge,,3,96.37,289.11,South Africa,Johannesburg,Instagram Ad,14
217,10730,2023-09-21 14:10:51.423612,519,Ankara Cocktail Dress,Dress,Chitenge,Embroidered Collar,1,106.98,106.98,USA,New York,Website Search,2
263,10731,2024-05-19 14:10:51.423612,519,Mud Cloth Midi Dress,Dress,Mud Cloth,,3,153.64,460.91999999999996,Canada,Toronto,Facebook Ad,2
246,10732,2023-08-21 14:10:51.423612,505,Ankara Polished Shirt,Shirt,Chitenge,,3,87.92,263.76,Zambia,Kitwe,Facebook Ad,5
119,10733,2025-07-16 14:10:51.423612,503,Ankara Polished Shirt,Shirt,Ankara,,2,79.05,158.1,USA,New York,Instagram Ad,11
284,10734,2024-09-09 14:10:51.423612,501,Ankara Polished Shirt,Shirt,Ankara,,3,91.2,273.6,Zambia,Lusaka,Website Search,4
245,10735,2023-10-30 14:10:51.423612,515,Chitenge Maxi Dress,Dress,Mud Cloth,Tailored Fit,2,226.46,452.92,USA,Houston,Instagram Ad,10
146,10736,2024-04-11 14:10:51.423612,517,Ankara Polished Shirt,Shirt,Ankara,Tailored Fit,1,102.2,102.2,UK,London,Website Search,4
148,10737,2024-08-30 14:10:51.423612,504,Chitenge Blazer & Trousers,Suit,Chitenge,,3,183.41,550.23,USA,Los Angeles,Facebook Ad,7
113,10738,2024-07-05 14:10:51.423612,503,Ankara Two-Piece Suit,Suit,Chitenge,Sleeveless,3,389.62,1168.8600000000001,Zambia,Kitwe,Website Search,7
242,10739,2025-04-25 14:10:51.423612,512,Chitenge Blazer & Trousers,Suit,Chitenge,,1,283.31,283.31,Zambia,Ndola,Referral,13
258,10740,2025-01-05 14:10:51.423612,518,Ankara Two-Piece Suit,Suit,Chitenge,Custom Lining,1,206.26,206.26,Zambia,Lusaka,Instagram Ad,2
100,10741,2023-12-20 14:10:51.423612,501,Chitenge Blazer & Trousers,Suit,Chitenge,,3,265.78,797.3399999999999,USA,New York,Website Search,17
216,10742,2025-06-23 14:10:51.423612,512,Mud Cloth Midi Dress,Dress,Mud Cloth,Custom Lining,1,124.99,124.99,Australia,Sydney,Instagram Ad,6
153,10743,2024-12-15 14:10:51.423612,510,Ankara Two-Piece Suit,Suit,Ankara,Sleeveless,2,344.51,689.02,Zambia,Livingstone,Facebook Ad,10
217,10744,2025-08-01 14:10:51.423612,503,Ankara Polished Shirt,Shirt,Ankara,,1,56.19,56.19,UK,London,Instagram Ad,11
102,10745,2024-11-24 14:10:51.423612,519,Chitenge Blazer & Trousers,Suit,Ankara,,1,258.09,258.09,Canada,Toronto,Website Search,14
243,10746,2025-03-21 14:10:51.423612,519,Mud Cloth Midi Dress,Dress,Ankara,Custom Lining,3,85.72,257.15999999999997,USA,Houston,Email Newsletter,16
284,10747,2024-03-15 14:10:51.423612,514,Chitenge Button-Up Shirt,Shirt,Chitenge,Tailored Fit,2,89.01,178.02,USA,Houston,Referral,13
111,10748,2024-08-11 14:10:51.423612,503,Ankara Cocktail Dress,Dress,Ankara,,1,152.93,152.93,South Africa,Johannesburg,Facebook Ad,6
173,10749,2024-09-10 14:10:51.423612,508,Mud Cloth Midi Dress,Dress,Chitenge,Sleeveless,2,154.19,308.38,Zambia,Kitwe,Website Search,6
